danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
0.536,0.768,10,-5.948,0,0.0347,0.00433,0,0.114,0.545,77.217,audio_features,2Bs4jQEGMycglOfWPBqrVG,spotify:track:2Bs4jQEGMycglOfWPBqrVG,https://api.spotify.com/v1/tracks/2Bs4jQEGMycglOfWPBqrVG,https://api.spotify.com/v1/audio-analysis/2Bs4jQEGMycglOfWPBqrVG,228133,4
0.652,0.877,1,-2.986,1,0.0465,0.0227,0,0.0789,0.486,118.491,audio_features,5T7ZFtCcOgkpjxcuaeZbw0,spotify:track:5T7ZFtCcOgkpjxcuaeZbw0,https://api.spotify.com/v1/tracks/5T7ZFtCcOgkpjxcuaeZbw0,https://api.spotify.com/v1/audio-analysis/5T7ZFtCcOgkpjxcuaeZbw0,200107,4
0.678,0.847,2,-5.226,1,0.169,0.189,0.000322,0.231,0.733,133.696,audio_features,2FFOQpNyN4us5DaVaf6Qcc,spotify:track:2FFOQpNyN4us5DaVaf6Qcc,https://api.spotify.com/v1/tracks/2FFOQpNyN4us5DaVaf6Qcc,https://api.spotify.com/v1/audio-analysis/2FFOQpNyN4us5DaVaf6Qcc,192670,4
0.526,0.772,11,-7.229,0,0.0479,0.0346,0,0.214,0.482,85.876,audio_features,2stPxcgjdSImK7Gizl8ZUN,spotify:track:2stPxcgjdSImK7Gizl8ZUN,https://api.spotify.com/v1/tracks/2stPxcgjdSImK7Gizl8ZUN,https://api.spotify.com/v1/audio-analysis/2stPxcgjdSImK7Gizl8ZUN,254880,4
0.818,0.67,8,-4.451,0,0.0472,0.304,0.00000122,0.0601,0.939,119.988,audio_features,6K8qKeWo5MsFED7wCR6Kop,spotify:track:6K8qKeWo5MsFED7wCR6Kop,https://api.spotify.com/v1/tracks/6K8qKeWo5MsFED7wCR6Kop,https://api.spotify.com/v1/audio-analysis/6K8qKeWo5MsFED7wCR6Kop,235382,4
0.61,0.622,0,-5.881,1,0.0528,0.17,0,0.115,0.245,72.54,audio_features,3ms861Ocy6YlgWhefVoTzX,spotify:track:3ms861Ocy6YlgWhefVoTzX,https://api.spotify.com/v1/tracks/3ms861Ocy6YlgWhefVoTzX,https://api.spotify.com/v1/audio-analysis/3ms861Ocy6YlgWhefVoTzX,207573,4
0.72,0.802,1,-5.797,1,0.0582,0.0921,0,0.694,0.723,124.043,audio_features,2bJvI42r8EF3wxjOuDav4r,spotify:track:2bJvI42r8EF3wxjOuDav4r,https://api.spotify.com/v1/tracks/2bJvI42r8EF3wxjOuDav4r,https://api.spotify.com/v1/audio-analysis/2bJvI42r8EF3wxjOuDav4r,229360,4
0.671,0.939,8,-3.206,1,0.161,0.192,0,0.298,0.529,129.023,audio_features,15NcGkc9s8Afn9tJ66deRV,spotify:track:15NcGkc9s8Afn9tJ66deRV,https://api.spotify.com/v1/tracks/15NcGkc9s8Afn9tJ66deRV,https://api.spotify.com/v1/audio-analysis/15NcGkc9s8Afn9tJ66deRV,252307,4
0.741,0.748,0,-6.299,1,0.0264,0.0823,0,0.34,0.6,127.965,audio_features,4vp2J1l5RD4gMZwGFLfRAu,spotify:track:4vp2J1l5RD4gMZwGFLfRAu,https://api.spotify.com/v1/tracks/4vp2J1l5RD4gMZwGFLfRAu,https://api.spotify.com/v1/audio-analysis/4vp2J1l5RD4gMZwGFLfRAu,289133,4
0.574,0.512,5,-6.664,0,0.0503,0.234,0,0.0946,0.512,76.899,audio_features,2JZKXgq5zsokN01KWyiY6n,spotify:track:2JZKXgq5zsokN01KWyiY6n,https://api.spotify.com/v1/tracks/2JZKXgq5zsokN01KWyiY6n,https://api.spotify.com/v1/audio-analysis/2JZKXgq5zsokN01KWyiY6n,484147,4
0.663,0.693,11,-4.505,0,0.0311,0.0149,0,0.0778,0.71,66.002,audio_features,7LP4Es66zdY7CyjepqmvAg,spotify:track:7LP4Es66zdY7CyjepqmvAg,https://api.spotify.com/v1/tracks/7LP4Es66zdY7CyjepqmvAg,https://api.spotify.com/v1/audio-analysis/7LP4Es66zdY7CyjepqmvAg,212107,4
0.688,0.853,10,-5.814,1,0.0493,0.386,0,0.0862,0.743,103.993,audio_features,59dLtGBS26x7kc0rHbaPrq,spotify:track:59dLtGBS26x7kc0rHbaPrq,https://api.spotify.com/v1/tracks/59dLtGBS26x7kc0rHbaPrq,https://api.spotify.com/v1/audio-analysis/59dLtGBS26x7kc0rHbaPrq,268320,4
0.722,0.958,4,-3.617,1,0.0912,0.00726,0,0.375,0.952,127.008,audio_features,3Tu7uWBecS6GsLsL8UONKn,spotify:track:3Tu7uWBecS6GsLsL8UONKn,https://api.spotify.com/v1/tracks/3Tu7uWBecS6GsLsL8UONKn,https://api.spotify.com/v1/audio-analysis/3Tu7uWBecS6GsLsL8UONKn,206120,4
0.659,0.935,10,-2.739,0,0.107,0.0253,0,0.0653,0.73,129.048,audio_features,4nVyHATevhl5RC6Qmoko5H,spotify:track:4nVyHATevhl5RC6Qmoko5H,https://api.spotify.com/v1/tracks/4nVyHATevhl5RC6Qmoko5H,https://api.spotify.com/v1/audio-analysis/4nVyHATevhl5RC6Qmoko5H,231787,4
0.654,0.61,8,-6.051,1,0.0285,0.0399,0,0.101,0.118,118.032,audio_features,6ucR4KfvsBFWCMVFDvyKKl,spotify:track:6ucR4KfvsBFWCMVFDvyKKl,https://api.spotify.com/v1/tracks/6ucR4KfvsBFWCMVFDvyKKl,https://api.spotify.com/v1/audio-analysis/6ucR4KfvsBFWCMVFDvyKKl,184400,4
0.635,0.691,0,-4.862,1,0.258,0.555,0,0.097,0.638,82.142,audio_features,5KONnBIQ9LqCxyeSPin26k,spotify:track:5KONnBIQ9LqCxyeSPin26k,https://api.spotify.com/v1/tracks/5KONnBIQ9LqCxyeSPin26k,https://api.spotify.com/v1/audio-analysis/5KONnBIQ9LqCxyeSPin26k,217419,4
0.75,0.78,4,-3.155,1,0.0898,0.00622,0,0.0263,0.824,119.985,audio_features,1DqdF42leyFIzqNDv9CjId,spotify:track:1DqdF42leyFIzqNDv9CjId,https://api.spotify.com/v1/tracks/1DqdF42leyFIzqNDv9CjId,https://api.spotify.com/v1/audio-analysis/1DqdF42leyFIzqNDv9CjId,203867,4
0.717,0.455,5,-8.303,1,0.0276,0.0846,0,0.11,0.389,127.81,audio_features,7q0aQpiLv5tIsupcgQ3Ny4,spotify:track:7q0aQpiLv5tIsupcgQ3Ny4,https://api.spotify.com/v1/tracks/7q0aQpiLv5tIsupcgQ3Ny4,https://api.spotify.com/v1/audio-analysis/7q0aQpiLv5tIsupcgQ3Ny4,200733,4
0.753,0.796,9,-6.406,1,0.0576,0.0378,0,0.331,0.605,122.025,audio_features,4orphgwPHHRsdEkfUmANSD,spotify:track:4orphgwPHHRsdEkfUmANSD,https://api.spotify.com/v1/tracks/4orphgwPHHRsdEkfUmANSD,https://api.spotify.com/v1/audio-analysis/4orphgwPHHRsdEkfUmANSD,199263,4
0.82,0.731,9,-6.02,1,0.159,0.0133,0.0000194,0.131,0.793,127.076,audio_features,5RzFJd6W40SDTyZkX6xx45,spotify:track:5RzFJd6W40SDTyZkX6xx45,https://api.spotify.com/v1/tracks/5RzFJd6W40SDTyZkX6xx45,https://api.spotify.com/v1/audio-analysis/5RzFJd6W40SDTyZkX6xx45,237120,4
0.276,0.715,0,-5.356,1,0.0432,0.00552,0.000417,0.201,0.173,137.028,audio_features,5VGlqQANWDKJFl0MBG3sg2,spotify:track:5VGlqQANWDKJFl0MBG3sg2,https://api.spotify.com/v1/tracks/5VGlqQANWDKJFl0MBG3sg2,https://api.spotify.com/v1/audio-analysis/5VGlqQANWDKJFl0MBG3sg2,230760,4
0.782,0.808,2,-8.374,1,0.0291,0.0298,0,0.161,0.971,104.983,audio_features,1DzQvaFztN7CnbqcXOO5k0,spotify:track:1DzQvaFztN7CnbqcXOO5k0,https://api.spotify.com/v1/tracks/1DzQvaFztN7CnbqcXOO5k0,https://api.spotify.com/v1/audio-analysis/1DzQvaFztN7CnbqcXOO5k0,176592,4
0.706,0.89,1,-4.444,0,0.0688,0.0588,0.00286,0.306,0.684,128.011,audio_features,2LEF1A8DOZ9wRYikWgVlZ8,spotify:track:2LEF1A8DOZ9wRYikWgVlZ8,https://api.spotify.com/v1/tracks/2LEF1A8DOZ9wRYikWgVlZ8,https://api.spotify.com/v1/audio-analysis/2LEF1A8DOZ9wRYikWgVlZ8,248133,4
0.731,0.813,6,-7.366,0,0.065,0.00439,0.0000035,0.26,0.497,130.028,audio_features,4uGucgzv0ydi35DgAlsTQ4,spotify:track:4uGucgzv0ydi35DgAlsTQ4,https://api.spotify.com/v1/tracks/4uGucgzv0ydi35DgAlsTQ4,https://api.spotify.com/v1/audio-analysis/4uGucgzv0ydi35DgAlsTQ4,208920,4
0.666,0.878,7,-2.85,0,0.0973,0.03,0,0.0828,0.669,119.932,audio_features,5tXyNhNcsnn7HbcABntOSf,spotify:track:5tXyNhNcsnn7HbcABntOSf,https://api.spotify.com/v1/tracks/5tXyNhNcsnn7HbcABntOSf,https://api.spotify.com/v1/audio-analysis/5tXyNhNcsnn7HbcABntOSf,222160,4
0.565,0.73,1,-4.54,1,0.031,0.0879,0,0.0652,0.408,82.058,audio_features,1lAnSi0iSTbto9WnRcnyC1,spotify:track:1lAnSi0iSTbto9WnRcnyC1,https://api.spotify.com/v1/tracks/1lAnSi0iSTbto9WnRcnyC1,https://api.spotify.com/v1/audio-analysis/1lAnSi0iSTbto9WnRcnyC1,236773,4
0.531,0.542,8,-7.721,1,0.0432,0.356,0,0.119,0.726,171.878,audio_features,6MDTpYxPFL0wtFd0pjfKws,spotify:track:6MDTpYxPFL0wtFd0pjfKws,https://api.spotify.com/v1/tracks/6MDTpYxPFL0wtFd0pjfKws,https://api.spotify.com/v1/audio-analysis/6MDTpYxPFL0wtFd0pjfKws,200200,4
0.775,0.68,0,-5.508,0,0.0629,0.00906,0,0.109,0.656,114.025,audio_features,0HFx7PLqzGxSfN59j3UHmR,spotify:track:0HFx7PLqzGxSfN59j3UHmR,https://api.spotify.com/v1/tracks/0HFx7PLqzGxSfN59j3UHmR,https://api.spotify.com/v1/audio-analysis/0HFx7PLqzGxSfN59j3UHmR,207719,4
0.578,0.866,1,-3.804,1,0.0619,0.00701,0,0.257,0.619,128.038,audio_features,4kbj5MwxO1bq9wjT5g9HaA,spotify:track:4kbj5MwxO1bq9wjT5g9HaA,https://api.spotify.com/v1/tracks/4kbj5MwxO1bq9wjT5g9HaA,https://api.spotify.com/v1/audio-analysis/4kbj5MwxO1bq9wjT5g9HaA,199080,4
0.674,0.785,1,-6.27,1,0.0361,0.13,0,0.122,0.4,120.017,audio_features,5H0ajL4EHsrcAEGESo2Lzx,spotify:track:5H0ajL4EHsrcAEGESo2Lzx,https://api.spotify.com/v1/tracks/5H0ajL4EHsrcAEGESo2Lzx,https://api.spotify.com/v1/audio-analysis/5H0ajL4EHsrcAEGESo2Lzx,229973,4
0.553,0.806,10,-5.783,1,0.249,0.134,0,0.0678,0.961,86.818,audio_features,4pg1CRAajCYbb1q2sZypPf,spotify:track:4pg1CRAajCYbb1q2sZypPf,https://api.spotify.com/v1/tracks/4pg1CRAajCYbb1q2sZypPf,https://api.spotify.com/v1/audio-analysis/4pg1CRAajCYbb1q2sZypPf,199627,5
0.637,0.83,11,-6.808,0,0.0865,0.0273,0,0.0489,0.446,127.952,audio_features,5wzF54886ZLxexpY6h1VhU,spotify:track:5wzF54886ZLxexpY6h1VhU,https://api.spotify.com/v1/tracks/5wzF54886ZLxexpY6h1VhU,https://api.spotify.com/v1/audio-analysis/5wzF54886ZLxexpY6h1VhU,220093,4
0.268,0.742,5,-4.939,1,0.0355,0.0518,0,0.626,0.416,159.779,audio_features,64yrDBpcdwEdNY9loyEGbX,spotify:track:64yrDBpcdwEdNY9loyEGbX,https://api.spotify.com/v1/tracks/64yrDBpcdwEdNY9loyEGbX,https://api.spotify.com/v1/audio-analysis/64yrDBpcdwEdNY9loyEGbX,321093,4
0.689,0.481,10,-7.503,1,0.0815,0.369,0.00000103,0.0649,0.283,80.025,audio_features,7wqSzGeodspE3V6RBD5W8L,spotify:track:7wqSzGeodspE3V6RBD5W8L,https://api.spotify.com/v1/tracks/7wqSzGeodspE3V6RBD5W8L,https://api.spotify.com/v1/audio-analysis/7wqSzGeodspE3V6RBD5W8L,229526,4
0.658,0.296,2,-10.584,1,0.0293,0.872,0,0.114,0.311,103.975,audio_features,0THbsvMRmCHpFT3YLX301c,spotify:track:0THbsvMRmCHpFT3YLX301c,https://api.spotify.com/v1/tracks/0THbsvMRmCHpFT3YLX301c,https://api.spotify.com/v1/audio-analysis/0THbsvMRmCHpFT3YLX301c,232813,4
0.464,0.525,2,-6.965,1,0.0281,0.64,0.00000664,0.104,0.616,90.41,audio_features,5VWmMZCfJ4yVkJw9ZLFXej,spotify:track:5VWmMZCfJ4yVkJw9ZLFXej,https://api.spotify.com/v1/tracks/5VWmMZCfJ4yVkJw9ZLFXej,https://api.spotify.com/v1/audio-analysis/5VWmMZCfJ4yVkJw9ZLFXej,198360,4
0.64,0.755,9,-5.035,0,0.0311,0.122,0,0.152,0.833,96.945,audio_features,1HWmbzVLBFG9P5mBI1GG46,spotify:track:1HWmbzVLBFG9P5mBI1GG46,https://api.spotify.com/v1/tracks/1HWmbzVLBFG9P5mBI1GG46,https://api.spotify.com/v1/audio-analysis/1HWmbzVLBFG9P5mBI1GG46,191947,4
0.623,0.956,4,-2.608,0,0.0753,0.119,0.000227,0.617,0.739,149.958,audio_features,5PUawWFG1oIS2NwEcyHaCr,spotify:track:5PUawWFG1oIS2NwEcyHaCr,https://api.spotify.com/v1/tracks/5PUawWFG1oIS2NwEcyHaCr,https://api.spotify.com/v1/audio-analysis/5PUawWFG1oIS2NwEcyHaCr,211573,4
0.714,0.725,4,-6.411,1,0.0402,0.0156,0,0.0726,0.59,99.988,audio_features,6ihL9TjfRjadfEePzXXyVF,spotify:track:6ihL9TjfRjadfEePzXXyVF,https://api.spotify.com/v1/tracks/6ihL9TjfRjadfEePzXXyVF,https://api.spotify.com/v1/audio-analysis/6ihL9TjfRjadfEePzXXyVF,213107,4
0.592,0.729,8,-4.156,1,0.0448,0.022,0,0.0653,0.709,116.03,audio_features,1N62wozuHCvczCkY4QidpP,spotify:track:1N62wozuHCvczCkY4QidpP,https://api.spotify.com/v1/tracks/1N62wozuHCvczCkY4QidpP,https://api.spotify.com/v1/audio-analysis/1N62wozuHCvczCkY4QidpP,236267,4
0.561,0.927,9,-4.374,0,0.0619,0.0313,0.0000234,0.529,0.553,152.011,audio_features,7s0lDK7y3XLmI7tcsRAbW0,spotify:track:7s0lDK7y3XLmI7tcsRAbW0,https://api.spotify.com/v1/tracks/7s0lDK7y3XLmI7tcsRAbW0,https://api.spotify.com/v1/audio-analysis/7s0lDK7y3XLmI7tcsRAbW0,186827,4
0.629,0.897,2,-3.401,1,0.0483,0.0424,0,0.263,0.93,161.944,audio_features,3mcG2NI5G5vhrQtRda1YnA,spotify:track:3mcG2NI5G5vhrQtRda1YnA,https://api.spotify.com/v1/tracks/3mcG2NI5G5vhrQtRda1YnA,https://api.spotify.com/v1/audio-analysis/3mcG2NI5G5vhrQtRda1YnA,168253,4
0.698,0.844,7,-4.549,0,0.067,0.0577,0.0000169,0.105,0.446,126.937,audio_features,1OXfWI3FQMdsKKC6lkvzSx,spotify:track:1OXfWI3FQMdsKKC6lkvzSx,https://api.spotify.com/v1/tracks/1OXfWI3FQMdsKKC6lkvzSx,https://api.spotify.com/v1/audio-analysis/1OXfWI3FQMdsKKC6lkvzSx,198467,4
0.579,0.731,11,-4.16,0,0.0452,0.0137,0,0.113,0.284,126.07,audio_features,4sK96UnGx3NjBaqvfTG2dm,spotify:track:4sK96UnGx3NjBaqvfTG2dm,https://api.spotify.com/v1/tracks/4sK96UnGx3NjBaqvfTG2dm,https://api.spotify.com/v1/audio-analysis/4sK96UnGx3NjBaqvfTG2dm,256560,4
0.516,0.806,2,-5.133,1,0.0538,0.00389,0.000674,0.115,0.577,124.118,audio_features,4QRZirU4s1f30iDHzuKncj,spotify:track:4QRZirU4s1f30iDHzuKncj,https://api.spotify.com/v1/tracks/4QRZirU4s1f30iDHzuKncj,https://api.spotify.com/v1/audio-analysis/4QRZirU4s1f30iDHzuKncj,249693,4
0.726,0.698,5,-4.165,1,0.0431,0.049,0,0.309,0.867,143.994,audio_features,1qCdYQdkWvm4cYXAuOlbyc,spotify:track:1qCdYQdkWvm4cYXAuOlbyc,https://api.spotify.com/v1/tracks/1qCdYQdkWvm4cYXAuOlbyc,https://api.spotify.com/v1/audio-analysis/1qCdYQdkWvm4cYXAuOlbyc,233478,4
0.707,0.79,5,-6.543,1,0.0386,0.00534,0,0.0866,0.615,100.01,audio_features,5x45ULRgVLL68exMoRCcGt,spotify:track:5x45ULRgVLL68exMoRCcGt,https://api.spotify.com/v1/tracks/5x45ULRgVLL68exMoRCcGt,https://api.spotify.com/v1/audio-analysis/5x45ULRgVLL68exMoRCcGt,258360,4
0.585,0.303,4,-10.058,1,0.0398,0.694,0,0.115,0.142,136.703,audio_features,05pKAafT85jeeNhZ6kq7HT,spotify:track:05pKAafT85jeeNhZ6kq7HT,https://api.spotify.com/v1/tracks/05pKAafT85jeeNhZ6kq7HT,https://api.spotify.com/v1/audio-analysis/05pKAafT85jeeNhZ6kq7HT,240166,3
0.672,0.901,2,-2.415,1,0.0353,0.0545,0.000285,0.0792,0.507,99.989,audio_features,5k31cAfP8yymw8v0AYQIjr,spotify:track:5k31cAfP8yymw8v0AYQIjr,https://api.spotify.com/v1/tracks/5k31cAfP8yymw8v0AYQIjr,https://api.spotify.com/v1/audio-analysis/5k31cAfP8yymw8v0AYQIjr,194000,4
0.706,0.558,2,-7.237,0,0.0593,0.146,0,0.118,0.227,110.443,audio_features,2tJulUYLDKOg9XrtVkMgcJ,spotify:track:2tJulUYLDKOg9XrtVkMgcJ,https://api.spotify.com/v1/tracks/2tJulUYLDKOg9XrtVkMgcJ,https://api.spotify.com/v1/audio-analysis/2tJulUYLDKOg9XrtVkMgcJ,223253,4
0.407,0.147,2,-8.822,1,0.0355,0.857,0.00000289,0.0913,0.0765,141.284,audio_features,6Vc5wAMmXdKIAM7WUoEb7N,spotify:track:6Vc5wAMmXdKIAM7WUoEb7N,https://api.spotify.com/v1/tracks/6Vc5wAMmXdKIAM7WUoEb7N,https://api.spotify.com/v1/audio-analysis/6Vc5wAMmXdKIAM7WUoEb7N,229400,3
